"0","summary(model_diff)
"
"1","Series:"
"1"," "
"1","lv_diff"
"1"," "
"1","
"
"1","ARIMA(1,0,4) with zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","     ma1"
"1","      ma2"
"1","      ma3"
"1","     ma4"
"1","
    "
"1","  -0.5367"
"1","  0.2842"
"1","  -0.1419"
"1","  -0.0168"
"1","  0.0915"
"1","
s.e."
"1","   0.1558"
"1","  0.1560"
"1","   0.0453"
"1","   0.0255"
"1","  0.0268"
"1","
"
"1","
sigma^2 estimated as "
"1","3.537e-06"
"1",":  log likelihood="
"1","7876.02"
"1","
"
"1","AIC="
"1","-15740.04"
"1","   AICc="
"1","-15739.99"
"1","   BIC="
"1","-15707.69"
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","            ME"
"1","        RMSE"
"1","         MAE"
"1"," MPE"
"1"," MAPE"
"1","      MASE"
"1","         ACF1"
"1","
Training set"
"1"," -4.058469e-05"
"1"," 0.001877689"
"1"," 0.001421595"
"1"," NaN"
"1","  Inf"
"1"," 0.6033058"
"1"," -0.000653382"
"1","
"
