"0","forecast(model_diff, h=50)
"
"1","          "
"1"," Point Forecast"
"1","        Lo 80"
"1","         Hi 80"
"1","        Lo 95"
"1","         Hi 95"
"1","
1519925400"
"1","   -0.004998557"
"1"," -0.007916847"
"1"," -2.080267e-03"
"1"," -0.009461696"
"1"," -5.354170e-04"
"1","
1519926300"
"1","   -0.005017269"
"1"," -0.008243195"
"1"," -1.791344e-03"
"1"," -0.009950897"
"1"," -8.364151e-05"
"1","
1519927200"
"1","   -0.005124915"
"1"," -0.008594334"
"1"," -1.655497e-03"
"1"," -0.010430934"
"1","  1.811027e-04"
"1","
1519928100"
"1","   -0.005129542"
"1"," -0.008755042"
"1"," -1.504041e-03"
"1"," -0.010674266"
"1","  4.151826e-04"
"1","
1519929000"
"1","   -0.005201935"
"1"," -0.008963569"
"1"," -1.440302e-03"
"1"," -0.010954857"
"1","  5.509870e-04"
"1","
1519929900"
"1","   -0.005199669"
"1"," -0.009057204"
"1"," -1.342133e-03"
"1"," -0.011099260"
"1","  6.999229e-04"
"1","
1519930800"
"1","   -0.005248755"
"1"," -0.009195074"
"1"," -1.302436e-03"
"1"," -0.011284128"
"1","  7.866184e-04"
"1","
1519931700"
"1","   -0.005243567"
"1"," -0.009257573"
"1"," -1.229562e-03"
"1"," -0.011382459"
"1","  8.953241e-04"
"1","
1519932600"
"1","   -0.005277122"
"1"," -0.009356290"
"1"," -1.197954e-03"
"1"," -0.011515671"
"1","  9.614270e-04"
"1","
1519933500"
"1","   -0.005271117"
"1"," -0.009403387"
"1"," -1.138847e-03"
"1"," -0.011590879"
"1","  1.048645e-03"
"1","
1519934400"
"1","   -0.005294238"
"1"," -0.009478876"
"1"," -1.109600e-03"
"1"," -0.011694089"
"1","  1.105613e-03"
"1","
1519935300"
"1","   -0.005288458"
"1"," -0.009518115"
"1"," -1.058801e-03"
"1"," -0.011757161"
"1","  1.180245e-03"
"1","
1519936200"
"1","   -0.005304512"
"1"," -0.009579155"
"1"," -1.029868e-03"
"1"," -0.011842015"
"1","  1.232991e-03"
"1","
1519937100"
"1","   -0.005299410"
"1"," -0.009614339"
"1"," -9.844820e-04"
"1"," -0.011898524"
"1","  1.299703e-03"
"1","
1519938000"
"1","   -0.005310638"
"1"," -0.009666064"
"1"," -9.552119e-04"
"1"," -0.011971688"
"1","  1.350411e-03"
"1","
1519938900"
"1","   -0.005306355"
"1"," -0.009699152"
"1"," -9.135574e-04"
"1"," -0.012024558"
"1","  1.411849e-03"
"1","
1519939800"
"1","   -0.005314260"
"1"," -0.009744692"
"1"," -8.838287e-04"
"1"," -0.012090021"
"1","  1.461500e-03"
"1","
1519940700"
"1","   -0.005310777"
"1"," -0.009776695"
"1"," -8.448595e-04"
"1"," -0.012140809"
"1","  1.519255e-03"
"1","
1519941600"
"1","   -0.005316379"
"1"," -0.009818015"
"1"," -8.147425e-04"
"1"," -0.012201037"
"1","  1.568280e-03"
"1","
1519942500"
"1","   -0.005313608"
"1"," -0.009849442"
"1"," -7.777732e-04"
"1"," -0.012250568"
"1","  1.623353e-03"
"1","
1519943400"
"1","   -0.005317599"
"1"," -0.009887805"
"1"," -7.473940e-04"
"1"," -0.012307125"
"1","  1.671927e-03"
"1","
1519944300"
"1","   -0.005315430"
"1"," -0.009918900"
"1"," -7.119593e-04"
"1"," -0.012355830"
"1","  1.724971e-03"
"1","
1519945200"
"1","   -0.005318288"
"1"," -0.009955131"
"1"," -6.814458e-04"
"1"," -0.012409727"
"1","  1.773150e-03"
"1","
1519946100"
"1","   -0.005316609"
"1"," -0.009985998"
"1"," -6.472210e-04"
"1"," -0.012457822"
"1","  1.824604e-03"
"1","
1519947000"
"1","   -0.005318666"
"1"," -0.010020648"
"1"," -6.166845e-04"
"1"," -0.012509726"
"1","  1.872394e-03"
"1","
1519947900"
"1","   -0.005317378"
"1"," -0.010051318"
"1"," -5.834386e-04"
"1"," -0.012557314"
"1","  1.922558e-03"
"1","
1519948800"
"1","   -0.005318864"
"1"," -0.010084759"
"1"," -5.529686e-04"
"1"," -0.012607672"
"1","  1.969944e-03"
"1","
1519949700"
"1","   -0.005317883"
"1"," -0.010115232"
"1"," -5.205340e-04"
"1"," -0.012654796"
"1","  2.019029e-03"
"1","
1519950600"
"1","   -0.005318960"
"1"," -0.010147721"
"1"," -4.901996e-04"
"1"," -0.012703912"
"1","  2.065992e-03"
"1","
1519951500"
"1","   -0.005318217"
"1"," -0.010177981"
"1"," -4.584528e-04"
"1"," -0.012750585"
"1","  2.114151e-03"
"1","
1519952400"
"1","   -0.005319000"
"1"," -0.010209695"
"1"," -4.283053e-04"
"1"," -0.012798673"
"1","  2.160672e-03"
"1","
1519953300"
"1","   -0.005318440"
"1"," -0.010239726"
"1"," -3.971541e-04"
"1"," -0.012844897"
"1","  2.208017e-03"
"1","
1519954200"
"1","   -0.005319011"
"1"," -0.010270791"
"1"," -3.672302e-04"
"1"," -0.012892105"
"1","  2.254084e-03"
"1","
1519955100"
"1","   -0.005318590"
"1"," -0.010300574"
"1"," -3.366048e-04"
"1"," -0.012937878"
"1","  2.300699e-03"
"1","
1519956000"
"1","   -0.005319007"
"1"," -0.010331083"
"1"," -3.069299e-04"
"1"," -0.012984316"
"1","  2.346303e-03"
"1","
1519956900"
"1","   -0.005318691"
"1"," -0.010360606"
"1"," -2.767764e-04"
"1"," -0.013029634"
"1","  2.392252e-03"
"1","
1519957800"
"1","   -0.005318996"
"1"," -0.010390625"
"1"," -2.473674e-04"
"1"," -0.013075384"
"1","  2.437391e-03"
"1","
1519958700"
"1","   -0.005318760"
"1"," -0.010419877"
"1"," -2.176437e-04"
"1"," -0.013120245"
"1","  2.482724e-03"
"1","
1519959600"
"1","   -0.005318984"
"1"," -0.010449458"
