"0","auto_fit <- auto.arima(lv_ts, seasonal=FALSE, xreg=fourier(lv_ts, K=1))"
"0","auto_fit"
"1","Series:"
"1"," "
"1","lv_ts"
"1"," "
"1","
"
"1","Regression with ARIMA(1,1,2) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ma1"
"1","     ma2"
"1","    S1-96"
"1","    C1-96"
"1","
    "
"1","  0.8784"
"1","  -1.2171"
"1","  0.2419"
"1","  -0.0054"
"1","  -0.0037"
"1","
s.e."
"1","  0.0198"
"1","   0.0329"
"1","  0.0299"
"1","   0.0004"
"1","   0.0004"
"1","
"
"1","
sigma^2 estimated as "
"1","3.295e-06"
"1",":  log likelihood="
"1","7933.78"
"1","
"
"1","AIC="
"1","-15855.55"
"1","   AICc="
"1","-15855.5"
"1","   BIC="
"1","-15823.21"
"1","
"
