"0","plotter
"
"1","        "
"1"," Point Forecast"
"1","    Lo 80"
"1","    Hi 80"
"1","    Lo 95"
"1","    Hi 95"
"1","
1.046258"
"1","       2.138830"
"1"," 2.136707"
"1"," 2.140954"
"1"," 2.135583"
"1"," 2.142078"
"1","
1.046287"
"1","       2.138413"
"1"," 2.136047"
"1"," 2.140780"
"1"," 2.134794"
"1"," 2.142032"
"1","
1.046315"
"1","       2.137734"
"1"," 2.135245"
"1"," 2.140224"
"1"," 2.133927"
"1"," 2.141542"
"1","
1.046344"
"1","       2.137435"
"1"," 2.134885"
"1"," 2.139984"
"1"," 2.133535"
"1"," 2.141334"
"1","
1.046372"
"1","       2.136903"
"1"," 2.134273"
"1"," 2.139533"
"1"," 2.132881"
"1"," 2.140925"
"1","
1.046401"
"1","       2.136517"
"1"," 2.133838"
"1"," 2.139196"
"1"," 2.132420"
"1"," 2.140614"
"1","
1.046429"
"1","       2.135967"
"1"," 2.133233"
"1"," 2.138702"
"1"," 2.131785"
"1"," 2.140150"
"1","
1.046458"
"1","       2.135492"
"1"," 2.132718"
"1"," 2.138266"
"1"," 2.131249"
"1"," 2.139735"
"1","
1.046486"
"1","       2.134961"
"1"," 2.132147"
"1"," 2.137776"
"1"," 2.130657"
"1"," 2.139266"
"1","
1.046515"
"1","       2.134520"
"1"," 2.131674"
"1"," 2.137365"
"1"," 2.130168"
"1"," 2.138871"
"1","
1.046543"
"1","       2.134087"
"1"," 2.131212"
"1"," 2.136962"
"1"," 2.129690"
"1"," 2.138484"
"1","
1.046572"
"1","       2.133708"
"1"," 2.130809"
"1"," 2.136607"
"1"," 2.129275"
"1"," 2.138142"
"1","
1.046601"
"1","       2.133302"
"1"," 2.130381"
"1"," 2.136224"
"1"," 2.128835"
"1"," 2.137770"
"1","
1.046629"
"1","       2.132873"
"1"," 2.129933"
"1"," 2.135813"
"1"," 2.128377"
"1"," 2.137369"
"1","
1.046658"
"1","       2.132389"
"1"," 2.129433"
"1"," 2.135346"
"1"," 2.127867"
"1"," 2.136912"
"1","
1.046686"
"1","       2.131903"
"1"," 2.128931"
"1"," 2.134874"
"1"," 2.127358"
"1"," 2.136447"
"1","
1.046715"
"1","       2.131465"
"1"," 2.128481"
"1"," 2.134449"
"1"," 2.126901"
"1"," 2.136029"
"1","
1.046743"
"1","       2.131162"
"1"," 2.128166"
"1"," 2.134157"
"1"," 2.126580"
"1"," 2.135743"
"1","
1.046772"
"1","       2.131038"
"1"," 2.128032"
"1"," 2.134043"
"1"," 2.126441"
"1"," 2.135634"
"1","
1.046800"
"1","       2.131094"
"1"," 2.128080"
"1"," 2.134108"
"1"," 2.126484"
"1"," 2.135704"
"1","
1.046829"
"1","       2.131252"
"1"," 2.128230"
"1"," 2.134274"
"1"," 2.126631"
"1"," 2.135874"
"1","
1.046857"
"1","       2.131380"
"1"," 2.128352"
"1"," 2.134409"
