"0","kpss.test(lv_zoo)"
"2","p-value smaller than printed p-value"
"1","
"
"1","	KPSS Test for Level Stationarity"
"1","
"
"1","
"
"1","data:  "
"1","lv_zoo"
"1","
"
"1","KPSS Level = 16.525, Truncation lag parameter = 8, p-value = 0.01"
"1","
"
"1","
"
"0","kpss.test(lv_diff)"
"2","p-value greater than printed p-value"
"1","
"
"1","	KPSS Test for Level Stationarity"
"1","
"
"1","
"
"1","data:  "
"1","lv_diff"
"1","
"
"1","KPSS Level = 0.011013, Truncation lag parameter = 8, p-value = 0.1"
"1","
"
"1","
"
"0","kpss.test(lv_diff96)"
"2","p-value smaller than printed p-value"
"1","
"
"1","	KPSS Test for Level Stationarity"
"1","
"
"1","
"
"1","data:  "
"1","lv_diff96"
"1","
"
"1","KPSS Level = 0.8298, Truncation lag parameter = 7, p-value = 0.01"
"1","
"
"1","
"
