"0","raw <- adf.test(lv_zoo, alternative='stationary')"
"2","p-value smaller than printed p-value"
"0","raw"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1","lv_zoo"
"1","
"
"1","Dickey-Fuller = -6.1251, Lag order = 11, p-value = 0.01"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1","
"
"1","
"
"0","adf.test(lv_diff, alternative='stationary')"
"2","p-value smaller than printed p-value"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1","lv_diff"
"1","
"
"1","Dickey-Fuller = -10.96, Lag order = 11, p-value = 0.01"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1","
"
"1","
"
"0","adj <- adf.test(lv_diff96, alternative='stationary')"
"2","p-value smaller than printed p-value"
"0","adj"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1","lv_diff96"
"1","
"
"1","Dickey-Fuller = -5.9272, Lag order = 11, p-value = 0.01"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1","
"
"1","
"
