"0","model_diff <- auto.arima(lv_diff, approximation=FALSE, trace=FALSE)"
"0","summary(model_diff)"
"1","Series:"
"1"," "
"1","lv_diff"
"1"," "
"1","
"
"1","ARIMA(2,1,3)"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","     ar2"
"1","      ma1"
"1","      ma2"
"1","     ma3"
"1","
    "
"1","  -0.0745"
"1","  0.6757"
"1","  -0.4544"
"1","  -0.7487"
"1","  0.2779"
"1","
s.e."
"1","   0.4889"
"1","  0.5419"
"1","   0.5585"
"1","   0.2502"
"1","  0.4536"
"1","
"
"1","
sigma^2 estimated as "
"1","5.185e-06"
"1",":  log likelihood="
"1","7117.63"
"1","
"
"1","AIC="
"1","-14223.27"
"1","   AICc="
"1","-14223.21"
"1","   BIC="
"1","-14191.29"
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","            ME"
"1","        RMSE"
"1","        MAE"
"1"," MPE"
"1"," MAPE"
"1","      MASE"
"1","       ACF1"
"1","
Training set"
"1"," -1.218609e-05"
"1"," 0.002272673"
"1"," 0.00176618"
"1"," NaN"
"1","  Inf"
"1"," 0.4714251"
"1"," 0.01796822"
"1","
"
